NATO, English, This alphabet dates from about 1955 and is approved by the International Civil Aviation OrganizationCOMMA the FAA and the International Telecommunication Union. note that different bodies prefer different spellingsCOMMA so one also sees: Alfa Juliett Juliette Oskar Viktor, , alpha bravo charlie delta echo foxtrot golf hotel india juliet kilo lima mike november oscar papa quebec romeo sierra tango uniform victor whiskey xray yankee zulu
Telecom B, English, Found also in SwedishCOMMA DutchCOMMA Hungarian telephone directories. An 'analogy alphabet' in a Kenyan directory has Charlie and no Y. A Swiss directory: Andrew Charlie Lussy Queenie Sugar. French/German vocabulary books: Andrew Charlie Lucy Mike Nelly Sugar Xmas. English phrase books for Spanish/Italian speakers: Charlie. A 'British English' alphabet in a Langenscheidt dictionary: Andrew Charlie Lucy Queenie Sugar Xmas. Norwegian dictionary: Andrew Charlie Lucy Sugar Victory Xerxes. Collins Polish dictionary: Andrew Charlie Lucy Sugar Xmas..Used as an English alphabet by telephone operators in Israel, , alfred benjamin charles david edward frederick george harry isaac jack king london mary nellie oliver peter queen robert samuel tommy uncle victor william xray yellow zebra
British A, English, An 'international' alphabet in a Dutch telephone directory has: Danemark. A 'French' alphabet in a Hungarian directory has: Cassablanka Danemark Que'bec Upsala Zu"rich. An 'international' alphabet in a business book for French has: Italy Kilogram Zu"rich. the corresponding book for German has: Italy Kilogram Xanthippe Zu"rich. An 'international' alphabet in a Langenscheidt dictionary: Danemark Madagaskar Que'bec Upsala Xanthippe Zu"rich. An 'international' alphabet in a Larousse business book: Danemark Je'rusalem Que'bec Xanthippe..West Berlin telephone directory 1965: Danemark Je'rusalem Madagaskar Que'bec Upsala Xanthippe Zu"rich. Santa Fe (Argentina) 1955: Dinamarca Habana Jerusale'n Kilogramo Nueva_York N~andubay Upsala Wa'shington Xantipo Yokoama. Azores 1966: Danemark Ita'lia Jerusale'm New-York Que'bec Upsala Yokoham..Used as a French alphabet by telephone operators in Israel, , amsterdam baltimore casablanca denmark edison florida gallipoli havana italia jerusalem kilogramme liverpool madagascar new_york oslo paris quebec roma santiago tripoli uppsala valencia washington xantippe yokohama zurich
Bombay Telephone Directory, English, , 1962, army brother cinema doctor english father gold hotel india jam king lady mother navy orange paper queen raja sister table uncle victory water ray yellow zero
Kenyan and Tanzanian Telephone Directories, English, , 1966, africa bombay charlie durban england freddie george harry india japan kenya london mombasa nairobi orange peter queen robert sugar tanga uganda victory william ray yellow zanzibar
Johannesburg Telephone Directory, English, Note similarity to Alfred Benjamin, 1965, arthur betty charlie david edward frederick george harry isaac jane kate lucy mary nellie olive peter queen robert simon thomas union violet william ray york zero
Malayan Telephone Directory, English, , 1964, australia bombay china denmark england fiji ghana hongkong india japan kedah london malacca norway osaka penang queensland russia singapore turkey uganda victoria wales x'ray yokohama zanzibar
New York City Police, English, Note similarity to ARRL and Western Union..Variants: Eddie Larry Nancy Thomas Yankee Yellow, , adam boy charlie david edward frank george henry ida john king lincoln mary nora ocean peter queen robert sam tom union victor william ray young zebra
Nassau County PoliceCOMMA Long IslandCOMMA New York, English, , , adam boston chicago denver edward frank george henry ida john king lincoln mary nancy ocean peter queen robert sam thomas union victor william ray young zebra
San Diego PolliceCOMMA California, English, , , adam boy charles david edward frank george henry ida john king lincoln mary nora ocean paul queen robert sam tom unit victor william xray yellow zebra
HutchinsonCOMMA Kansas Police, English, , , adam boy charles david edward frank george henry ida john king lincoln mary nora ocean paul q robert sam tom union victor william ray yankee zebra
Amateur Radio, English, Alternative phonetics sometimes used unofficially in amateur radio..Also: AmsterdamCOMMA BaltimoreCOMMA BrazilCOMMA ChileCOMMA EgyptCOMMA FinlandCOMMA GenevaCOMMA GreeceCOMMA GuatemalaCOMMA HawaiiCOMMA ItalyCOMMA KentuckyCOMMA KingCOMMA LuxembourgCOMMA MontrealCOMMA NicaraguaCOMMA PortugalCOMMA RomaniaCOMMA RussiaCOMMA SwedenCOMMA TexasCOMMA UruguayCOMMA Venezuela, , america boston canada denmark england france germany honolulu i japan kilowatt london mexico norway ontario/ocean pacific q radio santiago/spain tokyo united victoria washington x yokohama zanzibar
ARRL (American Radio Relay League), English, Note similarity to Western Union and Able Baker..Nowadays the ARRL endorses the NATO/ICAO/ITU alphabet, 1948, adam baker charlie david edward frank george henry ida john king lewis mary nancy otto peter queen robert susan thomas union victor william ray young zebra
Pre-1954 U.S. Navy Radio, English, (Communications HandbookCOMMA 1945)..Note similarity to Able Buy Cast..Formerly used by IBM engineers for hex digits and pin positions. still used at at least one site., 1945, able baker charlie dog easy fox george how item jig king love mike nan oboe peter queen roger sugar tare uncle victor william ray yoke zebra
RAF, English, , 1942, apple beer charlie dog edward freddy george harry in jug/johnny king love mother nuts orange peter queen roger/robert suga tommy uncle vic william ray yoke/yorker zebra
US Navy, English, , 1940, affirmative baker cast dog easy fox george hypo interrogatory jig king love mike negative option preparatory queen roger sail tare unit victor william xray yoke zed
Western Union, English, , , adams boston chicago denver easy frank george henry ida john king lincoln mary new_york ocean peter queen roger sugar thomas union victor william ray young zero
British Army, English, , 1927, ack beer charlie don edward freddy george harry ink johnnie king london monkey nuts orange pip queen robert sugar toc uncle vic william ray yorker zebra
RAF, English, , 1924-42, ac beer charlie don edward freddie george harry ink johnnie king london monkey nuts orange pip queen robert sugar toc uncle vic william ray yorker zebra
Royal Navy, English, Wrens at Bletchley Park: Apple James Kenneth(?) Oliver Peter Quagga Unicorn William Xray, 1917, apples butter charlie duff edward freddy george harry ink johnnie king london monkey nuts orange pudding queenie robert sugar tommy uncle vinegar willie xerxes yellow zebra
US Army, English, , 1916, able buy cast dock easy fox george have item jig king love mike nap opal pup quack rush sail tape unit vice watch ray yoke zed
British (perhaps Post Office approved), English, , 1914, apple brother charlie dover eastern father george harry india jack king london mother november october peter queen robert sugar thomas uncle victoria wednesday xmas yellow zebra
British Forces, English, The OED has a reference for Beer and Emma dated 1891, 1904, ack beer c d e f g h i j k l m n o pip q r s toc u vic w x y z
A comme Anatole, French, Contributor: Erik Tjong Kim Sang <[email]>, , anatole bernard c'ecile denise e fran5cois g'erard henri isidore jean kl'eber louis marcel nicole oscar pierre quital robert suzanne th'er`ese ursule victor wagon xavier yvonne zo'e
Swiss Telephone Directory, French, , 1993, anna berthe ce'cile daniel emile francCOMMAois gustave henri ida jeanne kilo louise marie nicolas olga paul quittance robert suzanne the're`se ulysse victor william xavier yvonne zurich
OUP Vocabulary Book, French, , , anatole berthe ce'sar de'sire' euge`ne francCOMMAois gaston henri irma joseph kle'ber louis marcel nicolas oscar pierre que'bec robert suzanne the're`se ursule victor william xavier yvonne zoe'
Langenscheidt Phrase Book, French, , , anatole berthe ce'sar de'sire' emile francCOMMAois gaston henri isidore jean kle'ber louis marie nicolas oscar paul que'bec robert suzanne the'odore ursule victor wagon xavier yvonne zoe'
Larousse Business Book, French, Belgian versions: Caesar Fre'de'rique kilogram Sophie Ce'sar Emile Simon Xanthippe..Note: there are some parallel French/Dutch alphabets for use in Belgium, , arthur bruxelles caroline de'sire' e'mile fre'de'ric gustave henri isidore joseph kilogramme le'opold marie napole'on oscar piano quie'vrain robert suzanne te'le'phone ursule victor waterloo xavier yvonne ze'ro
Berlitz and AA phrase books, French, with the addition of E'mile for e-acute this is the official Post Office alphabet, , anatole berthe ce'lestin de'sire' euge`ne francCOMMAois gaston henri irma joseph kle'ber louis marcel nicolas oscar pierre quintal raoul suzanne the're`se ursule victor william xavier yvonne zoe'
Official German Emergency Services, German, Contributor: Hermann Schumacher <[email]> (official alphabet for emergency servicesCOMMA from "KatS-Dv 810 - Sprechfunkdienst"COMMA 1977), 1977, anton berta c"asar dora emil friedrich gustav heinrich ida julius kaufmann ludwig martha nordpol otto paula quelle richard samuel theodor ulrich viktor wilhelm xanthippe ypsilon zacharias
Another German Alphabet, German, Contributor: [email] (Michael Rosa), , anton berta caesar dora emil friedrich gustav heinrich ida julius karl ludwig martha nordpol otto paula quelle richard siegfried theodor ulrich viktor wilhelm xanthippe ypsilon zeppelin
Another German Alphabet, German, , , anton bertha c"asar dora emil friederich gustav heinrich ida julius kaufmann ludwig martha nordpol otto paula quelle richard samuel theodor ulrich viktor wilhelm xanthippe ypsilon zacharias
Swiss Telephone Directory, German, [also Geneva directory 1966], 1993, anna bertha ca"sar daniel emil friedrich gustav heinrich ida jakob kaiser leopold marie niklaus otto peter quelle rosa sophie theodor ulrich viktor wilhelm xaver yverdon zu"rich
Deutsche Bundespost, German, , , anton bertha caesar dora emil friedrich gustav heinrich ida jakob konrad ludwig martha nordpol otto paula quelle richard siegfried theodor ulrich viktor wilhelm xantippe ypsilon zeppelin
German Untitled, German, , , anton berta caesar dora emil friedrich gustav heinrich ida johann kaufmann ludwig martha nordpol otto paula quer richard siegfried theodor ulrich viktor wilhelm xaver ypsilon zeppelin
OUP Vocabulary Book, German, , , anton berta ca"sar dora emil friedrich gustav heinrich ida julius konrad ludwig martin nordpol otto paula quelle richard siegfried theodor ulrich viktor wilhelm xanten ypsilon zeppelin
Collins vocabulary book, German, , , anton berta ca"sar dora emil friedrich gustav heinrich ida jerusalem kaufmann ludwig martha nordpol otto paula quelle richard samuel theodor ulrich viktor wilhelm xanthippe ypsilon zacharias
Cassel business book, German, , , anton berta caesar dora emil friedrich gustav heinrich ida julius kaufmann ludwig martha nordpol otto paula quelle richard siegfried theodor ulrich viktor wilhelm xanthippe ypsilon zacharias
BBC Business Book (Standard Phone Alphabet), German, , , anton berta ca"sar dora emil friedrich gustav heinrich ida julius kaufmann ludwig martha nordpol otto paula quelle richard siegfried/samuel theodor ulrich viktor wilhelm xanthippe ypsilon zeppelin/zacharias
Collins Phrase Book, German, , , anton berta caesar dora emil friedrich gustav heinrich ida julius konrad ludwig martin nordpol otto paula quelle richard siegfried theodor ulrich victor wilhelm xanten y zeppelin
World War II, German, (B-Bruno and F-Fritz were used in aircraft designations.), , anton berta caesar dora emil friedrich gustav heinrich ida josef konrad/kurfurst ludwig martha nordpol otto paula quelle richard siegfried toni ulrich viktor wilhelm xantippe ypern zeppelin
Morse Code Mnemonics, German, (syllable with 'o' means dash).oe Oekonomie.ue Ueberkonto, , arno borvaselin coburg-gotha doria ernst friedrichsroda gomorrha herrenzimmer ida jawohl_odol kolberg_ost leonidas motor nora oekonom per_motorrad quohnsdorf_bei_forst revolver sabine tod uniform verbrennungstod weltnordpol xolabaphon york_yellowstone zoroaster
A van Anna, Dutch, Contributor: Erik Tjong Kim Sang <[email]>, , anna bernhard cornelis dirk eduard ferdinand gerard hendrik izaak jan karel lodewijk marie nico otto pieter quotient rudolf simon teunis utrecht victor willem xantippe ypsilon zaandam
Collins Phrase Book, Dutch, , , amsterdam bravo charlie dirk edam freddie goed help isaac jaap kilo lasso moeder nico otto paard quaker rudolf suiker tafel uur vogel wind xylofoon yankee zout
Van Dale French-Dutch dictionary, Dutch, , , anna bernhard cornelis dirk eduard ferdinand gerard hendrik isaak jan karel lodewijk marie nico otto pieter quebec richard simon theodoor utrecht victor willem xantippe ysbrand zeeland
Belgian (Flemish), Dutch, [Note: there are some parallel French/Dutch alphabets for use in Belgium] Contributor: Erik Tjong Kim Sang <[email]>, , arthur brussel carolina desire emiel frederik gustaaf hendrik isidoor jozef kilogram leopold maria napoleon oscar piano qualite robert sofie telefoon ursula victor waterloo xavier yvonne zola
Van Dale French-Dutch dictionary, Dutch, , , anna bernhard cornelis dirk emil frederik gustaaf hendrik isidoor josef kilogram leopold maria napoleon oscar piano quie'vrain robert simon telefoon ursula victor waterloo xantippe yvonne zero
Collins and Berlitz phrase books, Spanish, [An AA phrase book has "i griega" for Y] [Collins dictionary and grammar: similar but Ine's/Israel Querido/Quebec Ulises/Uruguay], , antonio barcelona carmen dolores enrique francia gerona historia ine's jose' kilo lorenzo madrid navarra oviedo pari's querido ramo'n sa'bado tarragona ulises valencia washington xiquena yegua zaragoza
Madrid Ministries, Spanish, , 1965, alicante bilbao ca'diz dinamarca espan~a francia girona huelva italia jae'n kilo lugo madrid navarra oviedo portugal queso roma sevilla toledo u'nico valencia w x yugoslavia zaragoza
The Telephonist's Alphabet (Business Book), Spanish, , , antonio barcelona carmen domingo espan~a/enrique francia gerona historia italia/i_latina jose'/jaen kilo le'rida madrid navarra oviedo portugal/pari's queso ramo'n/roma sevilla tarragona/toledo ursula/ubeda valencia washington xilofo'n yegua zaragoza
Langenscheidt Phrase Book, Spanish, , , antonio bogota' carmen dora enrique francisco gibraltar historia ine's jose' kilo lorenzo me'xico nicaragua oce'ano paraguay querido ramo'n sa'bado toma's ulises venezuela washington xiquena yegua zaragoza
Berlitz phrase book (Latin American), Spanish, , , amalia beatriz carmen domingo enrique federico guatemala honduras ida jose' kilo lima me'xico nicaragua olimpo pablo quito rafael santiago teresa uruguay venezuela washington xilo'fono yucata'n zorro
AA phrase book (Latin American), Spanish, , , ana bueno carlos dedo eduardo francia gato historia ine's jose' kilo luis madrid norma omar pedro querido ramo'n sa'bado teresa ulises victor washington xiquena y zaragoza
Used in Argentina, Spanish, , , alicia beatriz carolina dorotea eva federico guillermina hombre ines josefina kilo lola maria natalia ofelia pandora quintana rosa sara teresa ursula veronica washington xilofon yolanda zapato
Morse Code Mnemonics, Spanish, syllable with 'o' means dash.used by Scouts in Mexico, , asno bobadilla corazones dozena el fumarola gorrones himalaya ibis jabonoso kopeco limonada moro nogal oporto pelotones qocolizo revolver sardina tos unico ventilador wagogo xochimilco yodicoso zocoyula
Azores Telephone Directory, Portuguese, , 1966, aveiro braga coimbra dafundo e'vora faro guarda horta ita'lia jose' kodak lisboa maria nazare' ovar porto queluz rossio setu'bal tavira unidade vidago waldemar xavier york zulmira
Collins Phrase Books, Portuguese, , , alexandre banana/bastos carlos daniel eduardo francCOMMAa gabriel holanda ita'lia jose' k lisboa maria nicolau o'scar paris quarto ricardo susana teresa ulisses venezuela w xangai y zebra
AA Phrase Book, Portuguese, , , ame'rica bernardo colo'nia dinamarca espanha francCOMMAa gre'cia holanda irlanda japa~o kremlin londres madrid na'poles oslo portugal quilo ru'ssia sue'cia turquia uruguai vito'ria washington xangai y zurique
Collins Dictionary, Portuguese, , , anto^nio beatriz carlos dado eliane francisco gomes henrique irene jose' ka'tia lu'cia maria nair osvaldo pedro quintela/quinteta roberto sandra tereza u'rsula vera william xavier yolanda zebra
A come Ancona, Italian, [Hacca should be Acca] , , anconaCOMMA bolognaCOMMA comoCOMMA domodossolaCOMMA empoliCOMMA firenzeCOMMA genovaCOMMA haccaCOMMA imolaCOMMA jollyCOMMA kappaCOMMA livornoCOMMA milanoCOMMA napoliCOMMA otrantoCOMMA pisa/palermoCOMMA quartomiglioCOMMA romaCOMMA savona/sienaCOMMA torinoCOMMA udineCOMMA veneziaCOMMA wagnerCOMMA xilofonoCOMMA yorkCOMMA zara
Cassel Language Book, Italian, , , ancona bologna cagliari domodossola empoli firenze genova hotel imola jolly kappa londra milano napoli otranto palermo quarto roma sondrio torino udine vicenza w x yugoslavia zagabria
BBC language book, Italian, , , ancona bologna como domodossola empoli firenze genova hotel imola jersey kilo livorno milano napoli otranto palermo quaderno roma savona torino udine venezia washington x york zurigo
Italian Untitled, Italian, , , ancona bari como domodossola empoli firenze genova h imola jolly k livorno milano napoli otranto palermo quartomiglio roma siena torino udine venezia walter x york zurigo
Collins Phrase Book, Italian, , , ancona bari como domodossola empoli firenze genova hotel imola j k livorno milano napoli otranto palermo quarto roma savona torino udine venezia w x y zara
Langenscheidt Phrase Book, Italian, , , ancona bologna como domodossola empoli forli` genova hotel imola jolanda kappa livorno milano napoli otranto pisa quattro roma salerno torino udine venezia washington x ypsilon zeta
Swiss Telephone Directory (Romansh), Romansh, , , anna berta carla dora emil flurin guido hugo ida judit kilo luisa maria nesa otto paula quirin rita silvia toni ursin victor willi xaver yvonne zita
Berlitz Phrase Book, Danish, , , anna bernhard cecilia david erik frederik georg hans ida johan karen ludvig marie nikolaj odin peter quintus rasmus soeren theodor ulla viggo william xerxes yrsa zacharias
Norwegian, Norwegian, , , anna bernhard caesar david edith fredrik gustav harald ivar johan karin ludvig martin nils olivia petter quintus rikard sigrid teodor ulrik enkelt w xerxes yngling zakarias
Swedish, Swedish, where A~ is A with circle [above also in Routledge grammar book].Berlitz phrase book: Qvintus].[telephone directory: Qvintus Willhelm] , , adam bertil cesar david erik filip gustav helge ivar johan kalle ludvig martin niklas olof petter quintus rudolf sigurd tore urban viktor wilhelm xerxes yngve zata
Early 20th Century Swedish, Swedish, Old phonetics for digits 1-9COMMA 0: Anna Beda Cecilia Dora Ebba Fina Greta Hedda Ida Julia, 1930, aron bertil cesar david emanuel frans gustaf harald ivar johan kalle lars martin niklas olof petter qvintus rudolf sigurd teodor urban viktor wilhelm xenofon yngve zakarias
Berlitz Phrase Book (Finnish), Finnish, Morse code:..-.- a-umlaut..- -.- a-circle.- - -. o-umlaut, , anna bertta cecilia daavid erkki faarao gabriel heikki iivari jaakko kalle lauri mikko niilo otto pekka quintus risto sakari tauno urho vaino kaksin xeres yrjo zeppelin
Czech Ministry of Transport and Communication, Czech, , , adam boz~ena cyril david emil frantis~ek gustav helena ivan josef karel ludvi'k marie norbert oto petr quido rudolf svatopluk toma's~ urban va'clav dvojite'-v xaver ypsilon zuzana
Morse Code Mnemonics, Czech, Led_ni' ho_kejCOMMA Na'_rodCOMMA Se_ky_raCOMMA U_c~e_ny'COMMA Vy_no_bra_ni'COMMA Y' se stra'_ci', , ak_a't bly'_ska_vi_ce ci'_lo_vni'_ci da'_la_va erb fi_li_pi'_ny gro'_nska' hra_cho_vi_na i_bis jas_mi'n kra'_ko_ra' lu_pi'_ne_c~ek ma'_va' na'_stup o'na's~ pa_pi'r_ni'_ci kvi'_li' ra_ra'_s~ek so_bo_ta to'n ul_ic~_ni'k vy_u_c~e_ny' wa_go'n xe'_no_kra_te's y'_gar zna'_ma'
Warsaw Telephone Directory, Polish, , , adam barbara celina danuta ewa franciszek genowefa henryk irena jadwiga karol leon maria natalia olga pawel q roman stanisl/aw tadeusz urszula v wl/adysl/aw xantypa ygrek zygmunt
Polish Amateur Radio, Polish, , , adam bozena celina dawid ewa franek grazyna henryk irena janusz kilo ludwik maria natalia olga pawel quido roman stefan tomasz urban violeta wanda xawer ygrek zygmunt
Berlitz Phrase Book, Polish, , , adam barbara celina dorota ewa franciszek grazyna henryk iwona jan karol leon maria natalia olga piotr quiz roman stanisl/aw tadeusz urszula violeta wacl/aw xymena ypsylon zenon
Hungarian Telephone Directory, Hungarian, , , andra's be'la cecil do'ra eleme'r ferenc gizella hajnalka istva'n ja'nos katalin luca ma'tya's na'ndor olga piroska queen ro'bert sarolta ti'mea ubul vilmos walter xe'nia ypsilon zolta'n
Croatian, Croatian, , , adria biokovo cavtat dubrovnik europa frankopan gospic hrvatska istra jadran karlovac lika mostar novska osijek pula q rijeka split trogir uc~ka vukovar w x y zagreb
Serbo-Croat, Serbo-Croat, , , avala beograd cetinje dubrovnik evropa foc~a gorica hercegovina istra jadran kosovo lika mostar nis~ osijek pirot q rijeka skopje titograd uros~evac valjevo w x y zagreb
Slovenian, Slovenian, , , ankaran bled celje drava evropa fala gorica hrastnik izola jadran kamnik ljubljana maribor nanos ormoz~ piran q ravne soc~a triglav unec velenje dvojni-v iks ipsilon zalog
Romanian, Romanian, , , ana barbu constantin dumitru elena florea gheorghe haralambie ion jiu kilogram laza~r maria nicolae olga petre qu radu sandoo tudor udrea vasile dublu_v xenia i_grec zaha~r
Turkish, Turkish, , , ankara bursa ceyhan denizli edirne fatsa giresun hopa isparta jale kayseri luleburgaz manisa nazilli ordu pazar q rize samsun trabzon urfa van w x yalova zonguldak
Berlitz Phrase Book, Turkish, , , adana balikesir ceyhan diyarbakir edirne fatsa giresun hatay irmak jandarma kastamonu luleburgaz manisa nazilli ordu pazar quebek rize samsun trabzon urla van dubel_v xavier yozgat zonguldak
Turkish Telephone Directory, Turkish, , 1982, ankara bursa ceyhan denizli edirne fatih giresun hakkari izmir japonya kayseri luleburgaz malatya nevsehir ordu polatli q rize sivas trabzon unye van w x yozgat zonguldak
Berlitz Phrase Book, Hebrew, [used by telephone operators in Israel], , affula binyamina carmel dalia eretz france gedera haifa israel jaffa karkur lod moledet naan ogen pardes queen rishon sefer tveria urim vered wingate express yavniel zikhron
New Hebrew, Hebrew, , , afula binyamina karmel dalya eretz frans gedera eyfa yisrael jafa karkur lod moledet naan ogen pardes kvin rishon sefer tverya urim vered vingeyt x yavniel zikhron
Swahili, Swahili, , , aali bibi cyprus daniel elfu fiwi gombe henry ida jinja kenya leso mtu nairobi olga paul quebec robert sana tanga unga victor william xavier yatima zanzibar
Swahili (Newer), Swahili, , , ali banda chakechake dodoma entebe fumba gogo homa imba jambo kenya lala mama nakuru ona punda q rangi simu tatu uganda vitu wali x yai zanzibar
Kwanyama, Kwanyama, South-western Bantu. northern Namibia, , anna beata cesilia david eva feni gerson hosea immanuel johanna kayosho lamek maria nande otto pauli quini rauha simon tuuli ulania vilho wilkka xokulu yoleni zola
Ndonga, Ndonga, school book, , anna beata cesilia david eva feni gerson hosea immanuel johanna kayoso lamek maria nande otto pauli quini rauha simon tuuliki ulania vilho wilika xerxes yoleni zola
Afrikaans, Afrikaans, Johannesburg telephone directory, 1965, andries boetie christo dawid eva fanie gert hendrik isak jan karel lena marie nellie oom pieter queenie roos sannie tom unie venter willem straal yster zoeloe
Chinese, Chinese (Romanized Mandarin), The Chinese armed forces use this in connection with Romanized Mandarin., , aiya boli ciqi desheng egu fuzhuang geming heping yifu j keren leguan mofan nali ouyang polang q riguang sixiang tebie weida wudao wuzhuang x yisheng zidian
